Date,Region,Unemployment Rate
2015-01,North,6.85
2015-01,South,4.93
2015-01,East,7.59
2015-02,North,7.57
2015-02,South,4.88
2015-02,East,7.06
2015-03,North,7.61
2015-03,South,5.38
2015-03,East,6.92
2015-04,North,6.88
2015-04,South,4.77
2015-04,East,6.92
2015-05,North,6.67
2015-05,South,4.04
2015-05,East,6.17
2015-06,North,6.11
2015-06,South,4.49
2015-06,East,7.39
2015-07,North,5.86
2015-07,South,4.29
2015-07,East,8.08
2015-08,North,6.34
2015-08,South,5.03
2015-08,East,6.35
2015-09,North,6.12
2015-09,South,5.06
2015-09,East,6.51
2015-10,North,6.76
2015-10,South,4.7
2015-10,East,7.02
2015-11,North,6.08
2015-11,South,5.93
2015-11,East,7.19
2015-12,North,5.76
2015-12,South,5.41
2015-12,East,6.47
2016-01,North,6.65
2016-01,South,4.02
2016-01,East,6.4
2016-02,North,6.64
2016-02,South,5.37
2016-02,East,7.3
2016-03,North,6.42
2016-03,South,4.85
2016-03,East,6.31
2016-04,North,6.0
2016-04,South,4.77
2016-04,East,7.83
2016-05,North,6.74
2016-05,South,4.12
2016-05,East,7.39
2016-06,North,6.23
2016-06,South,4.66
2016-06,East,7.57
2016-07,North,7.22
2016-07,South,5.47
2016-07,East,6.7
2016-08,North,6.28
2016-08,South,5.17
2016-08,East,7.79
2016-09,North,6.16
2016-09,South,4.91
2016-09,East,6.54
2016-10,North,5.66
2016-10,South,5.41
2016-10,East,8.01
2016-11,North,6.45
2016-11,South,5.5
2016-11,East,7.42
2016-12,North,6.05
2016-12,South,5.18
2016-12,East,8.12
2017-01,North,6.47
2017-01,South,5.78
2017-01,East,5.63
2017-02,North,7.08
2017-02,South,5.04
2017-02,East,7.02
2017-03,North,6.56
2017-03,South,4.01
2017-03,East,7.07
2017-04,North,6.75
2017-04,South,5.74
2017-04,East,6.89
2017-05,North,5.93
2017-05,South,4.75
2017-05,East,7.75
2017-06,North,6.73
2017-06,South,4.74
2017-06,East,7.51
2017-07,North,6.57
2017-07,South,5.48
2017-07,East,6.78
2017-08,North,6.27
2017-08,South,4.8
2017-08,East,6.32
2017-09,North,6.71
2017-09,South,5.13
2017-09,East,7.2
2017-10,North,6.34
2017-10,South,4.29
2017-10,East,6.95
2017-11,North,6.26
2017-11,South,4.6
2017-11,East,7.1
2017-12,North,6.78
2017-12,South,5.94
2017-12,East,7.3
2018-01,North,6.68
2018-01,South,4.96
2018-01,East,6.05
2018-02,North,6.48
2018-02,South,5.03
2018-02,East,8.68
2018-03,North,6.37
2018-03,South,5.15
2018-03,East,7.18
2018-04,North,5.68
2018-04,South,5.57
2018-04,East,7.65
2018-05,North,7.05
2018-05,South,4.55
2018-05,East,8.04
2018-06,North,5.52
2018-06,South,5.29
2018-06,East,8.51
2018-07,North,5.81
2018-07,South,4.72
2018-07,East,7.26
2018-08,North,6.15
2018-08,South,4.22
2018-08,East,7.24
2018-09,North,5.76
2018-09,South,5.24
2018-09,East,6.65
2018-10,North,7.58
2018-10,South,4.61
2018-10,East,7.01
2018-11,North,7.07
2018-11,South,4.38
2018-11,East,7.34
2018-12,North,7.41
2018-12,South,4.2
2018-12,East,7.31
2019-01,North,6.68
2019-01,South,5.39
2019-01,East,6.46
2019-02,North,5.58
2019-02,South,5.26
